file,tier,label,start_s,end_s,duration_s
F2BJRLP1,phones,m,12.15,12.19,0.03999999999999915
F2BJRLP1,phones,ɑ,12.19,12.28,0.08999999999999986
F2BJRLP1,phones,ɹ,12.28,12.39,0.11000000000000121
F2BJRLP1,phones,tʃ,12.39,12.62,0.22999999999999865
F2BJRLP1,phones,i,13.01,13.07,0.0600000000000005
F2BJRLP1,phones,t,13.07,13.11,0.03999999999999915
F2BJRLP1,phones,m,13.11,13.16,0.05000000000000071
F2BJRLP1,phones,e,13.16,13.25,0.08999999999999986
F2BJRLP1,phones,bʲ,13.25,13.3,0.05000000000000071
F2BJRLP1,phones,i,13.3,13.38,0.08000000000000007
F2BJRLP1,phones,ð,13.38,13.42,0.03999999999999915
F2BJRLP1,phones,a,13.42,13.45,0.02999999999999936
F2BJRLP1,phones,m,13.45,13.52,0.07000000000000028
F2BJRLP1,phones,əw,13.52,13.6,0.08000000000000007
F2BJRLP1,phones,s,13.6,13.67,0.07000000000000028
F2BJRLP1,phones,t,13.67,13.72,0.05000000000000071
F2BJRLP1,phones,ɪ,13.72,13.75,0.02999999999999936
F2BJRLP1,phones,m,13.75,13.81,0.0600000000000005
F2BJRLP1,phones,p,13.81,13.91,0.09999999999999964
F2BJRLP1,phones,ɒː,13.91,14.02,0.10999999999999943
F2BJRLP1,phones,ʈ,14.02,14.05,0.030000000000001137
F2BJRLP1,phones,ə,14.05,14.1,0.049999999999998934
F2BJRLP1,phones,n,14.1,14.13,0.030000000000001137
F2BJRLP1,phones,ʈ,14.13,14.16,0.02999999999999936
F2BJRLP1,phones,a,14.16,14.21,0.05000000000000071
F2BJRLP1,phones,pʰ,14.21,14.34,0.129999999999999
F2BJRLP1,phones,ɔj,14.34,14.45,0.10999999999999943
F2BJRLP1,phones,n,14.45,14.48,0.030000000000001137
F2BJRLP1,phones,t,14.48,14.51,0.02999999999999936
F2BJRLP1,phones,m,14.51,14.56,0.05000000000000071
F2BJRLP1,phones,ɛ,14.56,14.64,0.08000000000000007
F2BJRLP1,phones,n,14.64,14.69,0.049999999999998934
F2BJRLP1,phones,t,14.69,14.79,0.09999999999999964
F2BJRLP1,phones,ɡ,14.79,14.85,0.0600000000000005
F2BJRLP1,phones,ɐ,14.85,14.91,0.0600000000000005
F2BJRLP1,phones,v,14.91,14.97,0.0600000000000005
F2BJRLP1,phones,ə,14.97,15.02,0.049999999999998934
F2BJRLP1,phones,n,15.02,15.07,0.05000000000000071
F2BJRLP1,phones,ə,15.07,15.13,0.0600000000000005
F2BJRLP1,phones,m,15.13,15.19,0.05999999999999872
F2BJRLP1,phones,aj,15.19,15.31,0.120000000000001
F2BJRLP1,phones,k,15.31,15.38,0.07000000000000028
F2BJRLP1,phones,ə,15.38,15.41,0.02999999999999936
F2BJRLP1,phones,l,15.41,15.45,0.03999999999999915
F2BJRLP1,phones,spn,15.45,16.0,0.5500000000000007
F2BJRLP1,phones,m,16.0,16.06,0.05999999999999872
F2BJRLP1,phones,e,16.06,16.23,0.1700000000000017
F2BJRLP1,phones,k,16.23,16.3,0.07000000000000028
F2BJRLP1,phones,s,16.3,16.41,0.10999999999999943
F2BJRLP1,phones,d,16.71,16.76,0.05000000000000071
F2BJRLP1,phones,ɝ,16.76,16.83,0.06999999999999673
F2BJRLP1,phones,ɪ,16.83,16.9,0.07000000000000028
F2BJRLP1,phones,ŋ,16.9,16.95,0.05000000000000071
F2BJRLP1,phones,ð,16.95,16.98,0.030000000000001137
F2BJRLP1,phones,a,16.98,17.02,0.03999999999999915
F2BJRLP1,phones,ɹ,17.02,17.08,0.05999999999999872
F2BJRLP1,phones,ə,17.08,17.12,0.0400000000000027
F2BJRLP1,phones,m,17.12,17.22,0.09999999999999787
F2BJRLP1,phones,eː,17.22,17.34,0.120000000000001
F2BJRLP1,phones,n,17.34,17.37,0.030000000000001137
F2BJRLP1,phones,ɖ,17.37,17.42,0.05000000000000071
F2BJRLP1,phones,ə,17.42,17.51,0.08999999999999986
F2BJRLP1,phones,ɒ,17.51,17.55,0.03999999999999915
F2BJRLP1,phones,v,17.55,17.59,0.03999999999999915
F2BJRLP1,phones,ç,17.59,17.64,0.05000000000000071
F2BJRLP1,phones,i,17.64,17.69,0.05000000000000071
F2BJRLP1,phones,z,17.69,17.77,0.0799999999999983
F2BJRLP1,phones,a,17.77,17.81,0.03999999999999915
F2BJRLP1,phones,d,17.81,17.87,0.060000000000002274
F2BJRLP1,phones,mʲ,17.87,17.93,0.05999999999999872
F2BJRLP1,phones,i,17.93,17.96,0.030000000000001137
F2BJRLP1,phones,n,17.96,17.99,0.029999999999997584
F2BJRLP1,phones,i,17.99,18.05,0.060000000000002274
F2BJRLP1,phones,s,18.05,18.14,0.08999999999999986
F2BJRLP1,phones,t,18.14,18.21,0.07000000000000028
F2BJRLP1,phones,ɹ,18.21,18.25,0.03999999999999915
F2BJRLP1,phones,e,18.25,18.34,0.08999999999999986
F2BJRLP1,phones,ʃ,18.34,18.49,0.14999999999999858
F2BJRLP1,phones,ɔ,18.49,18.54,0.05000000000000071
F2BJRLP1,phones,n,18.54,18.67,0.13000000000000256
F2BJRLP1,phones,a,18.77,18.89,0.120000000000001
F2BJRLP1,phones,n,18.89,18.96,0.07000000000000028
F2BJRLP1,phones,ʋ,18.96,19.07,0.10999999999999943
F2BJRLP1,phones,ɒ,19.07,19.14,0.07000000000000028
F2BJRLP1,phones,n,19.14,19.18,0.03999999999999915
F2BJRLP1,phones,ɒ,19.18,19.24,0.05999999999999872
F2BJRLP1,phones,v,19.24,19.27,0.030000000000001137
F2BJRLP1,phones,ð,19.27,19.32,0.05000000000000071
F2BJRLP1,phones,a,19.32,19.35,0.030000000000001137
F2BJRLP1,phones,ʈ,19.35,19.45,0.09999999999999787
F2BJRLP1,phones,ə,19.45,19.57,0.120000000000001
F2BJRLP1,phones,f,19.57,19.62,0.05000000000000071
F2BJRLP1,phones,s,19.62,19.65,0.029999999999997584
F2BJRLP1,phones,ʈ,19.65,19.68,0.030000000000001137
F2BJRLP1,phones,a,19.68,19.76,0.08000000000000185
F2BJRLP1,phones,s,19.76,19.92,0.16000000000000014
F2BJRLP1,phones,spn,20.37,21.33,0.9599999999999973
F2BJRLP1,phones,i,21.33,21.36,0.030000000000001137
F2BJRLP1,phones,z,21.36,21.43,0.07000000000000028
F2BJRLP1,phones,m,21.43,21.5,0.07000000000000028
F2BJRLP1,phones,ɑː,21.5,21.61,0.10999999999999943
F2BJRLP1,phones,ɡ,21.61,21.67,0.060000000000002274
F2BJRLP1,phones,əw,21.67,21.75,0.0799999999999983
F2BJRLP1,phones,spn,21.75,22.28,0.5300000000000011
F2BJRLP1,phones,ɹ,22.28,22.34,0.05999999999999872
F2BJRLP1,phones,ɪ,22.34,22.4,0.05999999999999872
F2BJRLP1,phones,p,22.4,22.52,0.120000000000001
F2BJRLP1,phones,ɒː,22.52,22.67,0.15000000000000213
F2BJRLP1,phones,ʈ,22.67,22.77,0.09999999999999787
F2BJRLP1,phones,s,22.77,22.88,0.10999999999999943
F2BJRLP1,phones,h,22.93,23.02,0.08999999999999986
F2BJRLP1,phones,ɛ,23.02,23.06,0.03999999999999915
F2BJRLP1,phones,n,23.06,23.09,0.030000000000001137
F2BJRLP1,phones,ə,23.09,23.15,0.05999999999999872
F2BJRLP1,phones,s,23.15,23.28,0.13000000000000256
F2BJRLP1,phones,i,23.28,23.36,0.0799999999999983
F2BJRLP1,phones,ʋ,23.36,23.43,0.07000000000000028
F2BJRLP1,phones,ɪ,23.43,23.47,0.03999999999999915
F2BJRLP1,phones,l,23.47,23.5,0.030000000000001137
F2BJRLP1,phones,bʲ,23.5,23.57,0.07000000000000028
F2BJRLP1,phones,i,23.57,23.69,0.120000000000001
F2BJRLP1,phones,a,23.69,23.78,0.08999999999999986
F2BJRLP1,phones,h,23.78,23.91,0.129999999999999
F2BJRLP1,phones,a,23.91,24.04,0.129999999999999
F2BJRLP1,phones,d,24.04,24.08,0.03999999999999915
F2BJRLP1,phones,a,24.08,24.25,0.1700000000000017
F2BJRLP1,phones,k,24.25,24.47,0.21999999999999886
F2BJRLP1,phones,t,24.47,24.54,0.07000000000000028
F2BJRLP1,phones,ə,24.54,24.58,0.03999999999999915
F2BJRLP1,phones,f,24.58,24.7,0.120000000000001
F2BJRLP1,phones,ɒ,24.7,24.85,0.15000000000000213
F2BJRLP1,phones,l,24.85,24.89,0.03999999999999915
F2BJRLP1,phones,əw,24.89,25.01,0.120000000000001
